cliente_id;nome;idade;cidade;pontuacao_engajamento;assinante_clube;cancelou_assinatura
83;Cliente 83;36;Belo Horizonte;7.26;Sim;Não
84;Cliente 84;42;Salvador;5.33;Não;Sim
85;Cliente 85;49;Curitiba;6.11;Sim;Sim
86;Cliente 86;60;Goiânia;7.98;Sim;Não
87;Cliente 87;34;Brasília;3.54;Não;Sim
88;Cliente 88;56;São Paulo;6.87;Sim;Não
89;Cliente 89;29;Rio de Janeiro;4.69;Sim;Sim
90;Cliente 90;63;Fortaleza;5.94;Sim;Não
91;Cliente 91;38;Belo Horizonte;8.51;Não;Não
92;Cliente 92;27;Curitiba;7.33;Sim;Não
93;Cliente 93;55;Goiânia;3.88;Não;Sim
94;Cliente 94;40;Salvador;6.09;Sim;Não
95;Cliente 95;35;Rio de Janeiro;7.76;Sim;Sim
96;Cliente 96;48;São Paulo;5.19;Não;Sim
97;Cliente 97;59;Belo Horizonte;4.27;Sim;Não
98;Cliente 98;33;Fortaleza;6.93;Sim;Não
99;Cliente 99;45;Brasília;8.67;Sim;Não
100;Cliente 100;37;Goiânia;5.36;Não;Sim
